,ethnicity_ID,wikidata_id,ethnicity_label,corresponding_ethnicity,count
0,/m/044038p,,Canadian,,145
1,/m/0x67,Q49085,African Americans,https://en.wikipedia.org/wiki/African_Americans,1464
2,/m/064b9n,Q120601,Omaha Tribe of Nebraska,https://en.wikipedia.org/wiki/Omaha_people,1
3,/m/041rx,Q7325,Jewish people,https://en.wikipedia.org/wiki/Jews,703
4,/m/033tf_,Q1075293,Irish Americans,https://en.wikipedia.org/wiki/Irish_Americans,196
5,/m/04gfy7,Q2643509,Indian Americans,https://en.wikipedia.org/wiki/Indian_Americans,31
6,/m/0222qb,Q50001,Italians,https://en.wikipedia.org/wiki/Italians,105
7,/m/01qhm_,Q141817,German Americans,https://en.wikipedia.org/wiki/German_Americans,39
8,/m/0dryh9k,Q862086,Indians,https://en.wikipedia.org/wiki/Indian_people,721
9,/m/048sp5,Q3520262,Ezhava,https://en.wikipedia.org/wiki/Ezhava,2
10,/m/04mvp8,Q1267987,Malayali,https://en.wikipedia.org/wiki/Malayalis,23
11,/m/0bzkm2,Q707133,Taiwanese people,https://en.wikipedia.org/wiki/Taiwanese_people,14
12,/m/02p1pl6,,,,16
13,/m/0bjbszh,,,,5
14,/m/022fdt,Q79797,Armenians,https://en.wikipedia.org/wiki/Armenians,6
15,/m/0cqgdq,Q1265028,Marathi people,https://en.wikipedia.org/wiki/Marathi_people,35
16,/m/0ffkb4,Q1749358,Lithuanian Americans,https://en.wikipedia.org/wiki/Lithuanian_Americans,5
17,/m/075dhf0,,,,2
18,/m/01hwt,Q817393,Black people,https://en.wikipedia.org/wiki/Black_people,9
19,/m/0xnvg,Q974693,Italian Americans,https://en.wikipedia.org/wiki/Italian_Americans,139
20,/m/0dqqwy,Q3015339,Danish Americans,https://en.wikipedia.org/wiki/Danish_Americans,13
21,/m/048z7l,Q678551,American Jews,https://en.wikipedia.org/wiki/American_Jews,51
22,/m/07bch9,Q3476361,Scottish Americans,https://en.wikipedia.org/wiki/Scottish_Americans,72
23,/m/09v5bdn,Q893594,Puerto Ricans,https://en.wikipedia.org/wiki/Puerto_Ricans,26
24,/m/02w7gg,Q42406,English people,https://en.wikipedia.org/wiki/English_people,383
25,/m/03bkbh,Q170826,Irish people,https://en.wikipedia.org/wiki/Irish_people,100
26,/m/02vsw1,Q43103,European Americans,https://en.wikipedia.org/wiki/European_Americans,9
27,/m/09kr66,Q1140588,Russian Americans,https://en.wikipedia.org/wiki/Russian_Americans,13
28,/m/09vc4s,Q1344183,English Americans,https://en.wikipedia.org/wiki/English_Americans,37
29,/m/0g0x7_,Q1282294,Gujarati people,https://en.wikipedia.org/wiki/Gujarati_people,13
30,/m/042gtr,Q1041917,Spanish Americans,https://en.wikipedia.org/wiki/Spanish_Americans,14
31,/m/0cm7w1,Q6529576,Bihari people,https://en.wikipedia.org/wiki/Biharis,6
32,/m/046cwm,Q1255534,Nair,https://en.wikipedia.org/wiki/Nair,3
33,/m/04dbw3,Q1790886,Cuban Americans,https://en.wikipedia.org/wiki/Cuban_Americans,15
34,/m/02ctzb,Q235155,White people,https://en.wikipedia.org/wiki/White_people,492
35,/m/0g8_vp,Q5029681,Canadian Americans,https://en.wikipedia.org/wiki/Canadian_Americans,33
36,/m/092h2qt,,,,1
37,/m/0g6ff,Q49542,Russians,https://en.wikipedia.org/wiki/Russians,29
38,/m/0278pqj,Q21999799,British Nigerian,https://en.wikipedia.org/wiki/British_Nigerians,5
39,/m/0301y_,Q190168,Yoruba people,https://en.wikipedia.org/wiki/Yoruba_people,3
40,/m/019kn7,Q161652,Japanese people,https://en.wikipedia.org/wiki/Japanese_people,119
41,/m/0cnvdq1,Q7429945,Scandinavian Americans,https://en.wikipedia.org/wiki/Scandinavian_Americans,8
42,/m/03295l,Q1413685,Filipino Americans,https://en.wikipedia.org/wiki/Filipino_Americans,12
43,/m/065b6q,Q115026,Swedish Americans,https://en.wikipedia.org/wiki/Swedish_Americans,43
44,/m/03pqwy,Q3072663,Finnish Americans,https://en.wikipedia.org/wiki/Finnish_Americans,3
45,/m/01xhh5,Q484464,Koreans,https://en.wikipedia.org/wiki/Koreans,92
46,/m/03ts0c,Q121842,French,https://en.wikipedia.org/wiki/French_people,109
47,/m/06gbnc,Q188353,Welsh people,https://en.wikipedia.org/wiki/Welsh_people,35
48,/m/07hwkr,Q49078,White Americans,https://en.wikipedia.org/wiki/White_Americans,237
49,/m/0bpjh3,Q402913,Bengali,https://en.wikipedia.org/wiki/Bengalis,31
50,/m/0fpjs3j,Q7901501,Uruguayans,https://en.wikipedia.org/wiki/Uruguayans,2
51,/m/04nrnz,Q1672477,Iranian peoples,https://en.wikipedia.org/wiki/Iranian_peoples,5
52,/m/09k5jvk,Q1209676,Mexicans,https://en.wikipedia.org/wiki/Mexicans,33
53,/m/07mqps,Q1058496,Dutch Americans,https://en.wikipedia.org/wiki/Dutch_Americans,18
54,/m/08hpk0,Q948126,Hungarian Americans,https://en.wikipedia.org/wiki/Hungarian_Americans,18
55,/m/03ttfc,Q160894,Spaniards,https://en.wikipedia.org/wiki/Spaniards,40
56,/m/0d9q7j,Q3531196,Gaud Saraswat Brahmin,https://en.wikipedia.org/wiki/Gaud_Saraswat_Brahmin,1
57,/m/075_n6,Q3521909,Bunt (RAJPUT),https://en.wikipedia.org/wiki/Bunt_(community),2
58,/m/0dllcfn,Q4689218,Afghans in India,https://en.wikipedia.org/wiki/Afghans_in_India,5
59,/m/04kbvpz,,,,2
60,/m/03ftx7,,,,5
61,/m/0747611,,,,1
62,/m/025rpb0,Q58669,Hispanic and Latino Americans,https://en.wikipedia.org/wiki/Hispanic_and_Latino_Americans,25
63,/m/06mvq,Q165192,Swedes,https://en.wikipedia.org/wiki/Swedes,99
64,/m/047l_90,,,,2
65,/m/029f2r,Q1258074,Sindhis,https://en.wikipedia.org/wiki/Sindhis,12
66,/m/01rv7x,Q173491,Tamil,https://en.wikipedia.org/wiki/Tamils,39
67,/m/05sf2x,Q2254415,Italian Canadians,https://en.wikipedia.org/wiki/Italian_Canadians,5
68,/m/01336l,Q727928,Asian Americans,https://en.wikipedia.org/wiki/Asian_Americans,30
69,/m/0bh91q8,Q5622783,Guyanese Americans,https://en.wikipedia.org/wiki/Guyanese_Americans,1
70,/m/01g7zj,Q581921,Mexican Americans,https://en.wikipedia.org/wiki/Mexican_Americans,56
71,/m/0cn68,Q1156766,Japanese Americans,https://en.wikipedia.org/wiki/Japanese_Americans,47
72,/m/02sch9,Q854323,Punjabis,https://en.wikipedia.org/wiki/Punjabis,43
73,/m/0fqp6zk,Q4887679,Bengali Hindus,https://en.wikipedia.org/wiki/Bengali_Hindus,5
74,/m/02y_9mh,Q6365797,Kanyakubja Brahmins,https://en.wikipedia.org/wiki/Kanyakubja_Brahmin,2
75,/m/0d7wh,Q842438,British,https://en.wikipedia.org/wiki/British_people,122
76,/m/0g96wd,Q7994501,White British,https://en.wikipedia.org/wiki/White_British,52
77,/m/047948f,Q3476364,Scottish Australians,https://en.wikipedia.org/wiki/Scottish_Australians,3
78,/m/04ggbzy,Q2704511,White Africans of European ancestry,https://en.wikipedia.org/wiki/White_Africans_of_European_ancestry,4
79,/m/04q7gbh,Q846570,Americans,https://en.wikipedia.org/wiki/Americans,12
80,/m/013xrm,Q42884,Germans,https://en.wikipedia.org/wiki/Germans,70
81,/m/0gkxl2,Q7258666,Stateside Puerto Ricans,https://en.wikipedia.org/wiki/Stateside_Puerto_Ricans,12
82,/m/0dbxy,Q105405,Cherokee,https://en.wikipedia.org/wiki/Cherokee,12
83,/m/0cmdl5l,Q7681244,Tamil Brahmin,https://en.wikipedia.org/wiki/Tamil_Brahmin,5
84,/m/0268d21,Q1261777,Serbian Americans,https://en.wikipedia.org/wiki/Serbian_Americans,6
85,/m/0912ll,Q5290725,Dominican Americans,https://en.wikipedia.org/wiki/Dominican_Americans,4
86,/m/022dp5,Q1189552,Polish Americans,https://en.wikipedia.org/wiki/Polish_Americans,27
87,/m/019lrz,Q237534,Austrians,https://en.wikipedia.org/wiki/Austrians,16
88,/m/03bx0k4,Q1142927,Hongkongers,https://en.wikipedia.org/wiki/Hongkongers,21
89,/m/02p_gby,Q16197531,Rusyn American,https://en.wikipedia.org/wiki/Rusyn_Americans,2
90,/m/012c1l,Q857880,French Canadians,https://en.wikipedia.org/wiki/French_Canadians,7
91,/m/04y29,Q47740,Muslim,https://en.wikipedia.org/wiki/Muslims,1
92,/m/09743,Q2556103,Pashtuns,https://en.wikipedia.org/wiki/Pashtuns,6
93,/m/03w9bjf,Q4115170,British Indian,https://en.wikipedia.org/wiki/British_Indians,18
94,/m/09m6hr,Q418708,Telugu people,https://en.wikipedia.org/wiki/Telugu_people,16
95,/m/0583cz,Q3243684,Kayastha,https://en.wikipedia.org/wiki/Kayastha,4
96,/m/02g7sp,Q6071674,Irish migration to Great Britain,https://en.wikipedia.org/wiki/Irish_people_in_Great_Britain,21
97,/m/063k3h,Q7435494,Scotch-Irish Americans,https://en.wikipedia.org/wiki/Scotch-Irish_Americans,18
98,/m/071x0k,Q4172847,Filipino people,https://en.wikipedia.org/wiki/Filipinos,25
99,/m/0bhsnb,Q1815623,Sri Lankan Tamils,https://en.wikipedia.org/wiki/Sri_Lankan_Tamils,6
100,/m/0bkbz,Q853581,names of the Greeks,https://en.wikipedia.org/wiki/Names_of_the_Greeks,38
101,/m/0f0gt_,Q4058325,Asian people,https://en.wikipedia.org/wiki/Asian_people,22
102,/m/0283js_,,,,7
103,/m/01kg2v,Q47140,Brahmin,https://en.wikipedia.org/wiki/Brahmin,2
104,/m/0828vj,Q7697877,Telugu Brahmins,https://en.wikipedia.org/wiki/Telugu_Brahmin,1
105,/m/08v2k7,Q2257191,Italian Australians,https://en.wikipedia.org/wiki/Italian_Australians,2
106,/m/03gskx0,Q4823807,Australian Americans,https://en.wikipedia.org/wiki/Australian_Americans,6
107,/m/0h2138,Q518188,Czech Americans,https://en.wikipedia.org/wiki/Czech_Americans,7
108,/m/0fng3k,Q6164703,Jatt Sikh,https://en.wikipedia.org/wiki/Jat_Sikh,1
109,/m/023mqw,Q1996554,Kashmiri Pandit,https://en.wikipedia.org/wiki/Kashmiri_Pandits,9
110,/m/0222hg,Q1645980,Jaat,https://en.wikipedia.org/wiki/Jats,7
111,/m/09vmyh,Q1280677,Serbs of Croatia,https://en.wikipedia.org/wiki/Serbs_of_Croatia,1
112,/m/06fczy,Q40809606,Black Irish,https://en.wikipedia.org/wiki/Black_Irish_(folklore),2
113,/m/03lmx1,Q181634,Scottish people,https://en.wikipedia.org/wiki/Scottish_people,62
114,/m/03vv99,Q4969441,British Americans,https://en.wikipedia.org/wiki/British_Americans,15
115,/m/09zyn5,Q188779,Norwegians,https://en.wikipedia.org/wiki/Norwegians,18
116,/m/0470lk,Q165235,Bosnians,https://en.wikipedia.org/wiki/Bosnians,3
117,/m/0fj1k9,Q7507476,Sicilian Americans,https://en.wikipedia.org/wiki/Sicilian_Americans,5
118,/m/03cbkrf,Q4065203,English Australian,https://en.wikipedia.org/wiki/English_Australians,5
119,/m/0bbz66j,Q1318423,Australians,https://en.wikipedia.org/wiki/Australians,24
120,/m/0268_k,Q164714,Danes,https://en.wikipedia.org/wiki/Danes,28
121,/m/04dzwby,Q5501711,French Chilean,https://en.wikipedia.org/wiki/French_Chileans,1
122,/m/04y8_bm,Q6935055,multiracial American,https://en.wikipedia.org/wiki/Multiracial_Americans,7
123,/m/0ffhz3,Q1849258,Albanian Americans,https://en.wikipedia.org/wiki/Albanian_Americans,7
124,/m/0ffj5g,Q324216,Austrian Americans,https://en.wikipedia.org/wiki/Austrian_Americans,4
125,/m/06j2v,Q8060,Romani people,https://en.wikipedia.org/wiki/Romani_people,12
126,/m/03cjjy0,Q5602103,Greeks in South Africa,https://en.wikipedia.org/wiki/Greeks_in_South_Africa,1
127,/m/06v41q,Q1369944,French Americans,https://en.wikipedia.org/wiki/French_Americans,20
128,/m/032j30,Q1283606,Native Hawaiians,https://en.wikipedia.org/wiki/Native_Hawaiians,5
129,/m/01n94b,Q171336,Slovaks,https://en.wikipedia.org/wiki/Slovaks,5
130,/m/0d2by,Q1146100,Chinese Americans,https://en.wikipedia.org/wiki/Chinese_Americans,44
131,/m/038723,Q1150312,Greek Americans,https://en.wikipedia.org/wiki/Greek_Americans,22
132,/m/0g5y6,Q133032,Hungarians,https://en.wikipedia.org/wiki/Hungarians,28
133,/m/0bymc,Q200263,Parsi,https://en.wikipedia.org/wiki/Parsis,10
134,/m/0d8qh0,Q4256383,Indonesian Americans,https://en.wikipedia.org/wiki/Indonesian_Americans,3
135,/m/0c2hxm,Q5147921,Colombian Americans,https://en.wikipedia.org/wiki/Colombian_Americans,3
136,/m/04znbg,Q16149615,African-American Jews,https://en.wikipedia.org/wiki/African-American_Jews,1
137,/m/027n1m6,Q7541523,Slovak Americans,https://en.wikipedia.org/wiki/Slovak_Americans,5
138,/m/02czfr,Q365539,Black Canadians,https://en.wikipedia.org/wiki/Black_Canadians,1
139,/m/0g48m4,Q6510842,Lebanese Americans,https://en.wikipedia.org/wiki/Lebanese_Americans,7
140,/m/01swvz,Q388101,Anglo-Celtic Australians,https://en.wikipedia.org/wiki/Anglo-Celtic_Australians,2
141,/m/0462jl6,Q7144694,Pathani,https://en.wikipedia.org/wiki/Pathani,1
142,/m/025_0f0,Q124216,Swiss,https://en.wikipedia.org/wiki/Swiss_people,5
143,/m/0j6x8,Q170355,Indigenous Australians,https://en.wikipedia.org/wiki/Indigenous_Australians,17
144,/m/05ysft4,,,,1
145,/m/01ylpf,Q49540,Latvians,https://en.wikipedia.org/wiki/Latvians,2
146,/m/0bnzjx,Q16242047,Criollo people,https://en.wikipedia.org/wiki/Criollo_people,1
147,/m/04f581,Q1193808,Norwegian Americans,https://en.wikipedia.org/wiki/Norwegian_Americans,12
148,/m/0ch3pqf,Q1377716,Belgians,https://en.wikipedia.org/wiki/Belgians,1
149,/m/02p4q5p,Q3267812,Portuguese Americans,https://en.wikipedia.org/wiki/Portuguese_Americans,12
150,/m/02wcbj_,Q11685635,Bolivian Americans,https://en.wikipedia.org/wiki/Bolivian_Americans,1
151,/m/02jvpv,Q2552898,Kiwi,https://en.wikipedia.org/wiki/Kiwi_(nickname),12
152,/m/08gzsf,Q1249914,Konkani people,https://en.wikipedia.org/wiki/Konkani_people,1
153,/m/09cqth,Q1780828,Romanichal,https://en.wikipedia.org/wiki/Romanichal,2
154,/m/02p444n,Q1195125,Cubans,https://en.wikipedia.org/wiki/Cubans,6
155,/m/07j80c,Q7409937,Samoan Americans,https://en.wikipedia.org/wiki/Samoan_Americans,5
156,/m/0btrm4,Q2325516,Armenian Americans,https://en.wikipedia.org/wiki/Armenian_Americans,4
157,/m/04608z,Q4690200,Afro Trinidadians and Tobagonians,https://en.wikipedia.org/wiki/Afro%E2%80%93Trinidadians_and_Tobagonians,3
158,/m/065z7w_,Q6913088,Moroccan Americans,https://en.wikipedia.org/wiki/Moroccan_Americans,1
159,/m/0b0gzf,,,,1
160,/m/033njm,Q3154490,Irish Canadians,https://en.wikipedia.org/wiki/Irish_Canadians,6
161,/m/02rbdlq,Q7437641,Scottish Canadians,https://en.wikipedia.org/wiki/Scottish_Canadians,10
162,/m/01xttr,Q118281,Kannada people,https://en.wikipedia.org/wiki/Kannadigas,6
163,/m/062_25,Q1065371,Italian Brazilians,,2
164,/m/01nbcy,Q44614,Taiwanese Americans,https://en.wikipedia.org/wiki/Taiwanese_Americans,2
165,/m/02cm28,Q2935829,English Canadians,https://en.wikipedia.org/wiki/English_Canadians,1
166,/m/0fqz6,Q686949,Cajun,https://en.wikipedia.org/wiki/Cajuns,14
167,/m/047bp1r,Q5147919,Colombian Australian,https://en.wikipedia.org/wiki/Colombian_Australians,1
168,/m/0bs7l_v,Q3310017,Pakistanis,https://en.wikipedia.org/wiki/Pakistanis,5
169,/m/02qv_h_,Q3303849,Syrian Americans,https://en.wikipedia.org/wiki/Syrian_Americans,5
170,/m/0dv5vw,Q3349057,Pacific Islander Americans,https://en.wikipedia.org/wiki/Pacific_Islander_Americans,2
171,/m/04tvpv,,,,18
172,/m/026c9dq,Q7416717,Chilean Americans,https://en.wikipedia.org/wiki/Chilean_Americans,6
173,/m/0b__fv3,Q7681242,Tamil Americans,https://en.wikipedia.org/wiki/Tamil_Americans,2
174,/m/018s6c,Q875556,Israelis,https://en.wikipedia.org/wiki/Israelis,12
175,/m/03yk6g,Q388467,Afro-Cuban,https://en.wikipedia.org/wiki/Afro-Cubans,1
176,/m/05l3g_,Q200569,Dutch,https://en.wikipedia.org/wiki/Dutch_people,22
177,/m/0ckk60,Q785378,White South Africans,https://en.wikipedia.org/wiki/White_South_Africans,2
178,/m/0bfjm7,Q3094841,Welsh Americans,https://en.wikipedia.org/wiki/Welsh_Americans,5
179,/m/04jq32s,Q3635166,Nepali Indian,https://en.wikipedia.org/wiki/Nepali_Indian,3
180,/m/0790v,Q40477,Slavs,https://en.wikipedia.org/wiki/Slavs,1
181,/m/01trsl,Q392316,First Nations,https://en.wikipedia.org/wiki/First_Nations_in_Canada,8
182,/m/03cdk7b,Q2580491,مسح,https://en.wikipedia.org/wiki/British_Pakistanis,2
183,/m/02q206y,Q10859769,Iranians in the United Kingdom,https://en.wikipedia.org/wiki/Iranians_in_the_United_Kingdom,4
184,/m/05g0f1,Q415693,Akan people,https://en.wikipedia.org/wiki/Akan_people,1
185,/m/067lwk,Q5187097,Croatian Canadians,https://en.wikipedia.org/wiki/Croatian_Canadians,2
186,/m/05748,Q6122670,Māori,https://en.wikipedia.org/wiki/M%C4%81ori_people,7
187,/m/033qxt,Q501837,Mizrahi Jews,https://en.wikipedia.org/wiki/Mizrahi_Jews,5
188,/m/097nms,Q3244280,Black Britons,https://en.wikipedia.org/wiki/Black_British_people,3
189,/m/04czx7,Q1974839,Chinese Filipino,https://en.wikipedia.org/wiki/Chinese_Filipinos,24
190,/m/08xbxs,Q7125804,Pakistani Canadians,https://en.wikipedia.org/wiki/Pakistani_Canadians,1
191,/m/0432mrk,Q36747,Indigenous peoples of the Americas,https://en.wikipedia.org/wiki/Indigenous_peoples_of_the_Americas,33
192,/m/059_w,Q49297,Native Americans in the United States,https://en.wikipedia.org/wiki/Native_Americans_in_the_United_States,13
193,/m/01ywdy,Q173302,Estonians,https://en.wikipedia.org/wiki/Estonians,2
194,/m/0289z8v,Q2533689,Dalmatian Italians,https://en.wikipedia.org/wiki/Dalmatian_Italians,1
195,/m/013b6_,Q34069,Ashkenazi Jews,https://en.wikipedia.org/wiki/Ashkenazi_Jews,13
196,/m/03f3sf,Q3916714,Romanian Americans,https://en.wikipedia.org/wiki/Romanian_Americans,2
197,/m/017sq0,Q7434888,Eurasian,,4
198,/m/04_hr_,Q1003039,Chinese Singaporeans,https://en.wikipedia.org/wiki/Chinese_Singaporeans,5
199,/m/071drf,Q7404928,Chaliyan,https://en.wikipedia.org/wiki/Saliya,1
200,/m/0hbz9xw,,,,1
201,/m/01j2qv,Q276879,Korean Americans,https://en.wikipedia.org/wiki/Korean_Americans,12
202,/m/0640_7q,Q2672654,History of the Jews in Morocco,https://en.wikipedia.org/wiki/History_of_the_Jews_in_Morocco,4
203,/m/02p656s,,,,7
204,/m/0dj8k3,Q702718,British Jews,https://en.wikipedia.org/wiki/British_Jews,6
205,/m/0466nw8,Q2606511,Lebanese people,https://en.wikipedia.org/wiki/Lebanese_people,6
206,/m/07d_p8,Q244504,Catalans,https://en.wikipedia.org/wiki/Catalans,2
207,/m/078vc,Q582779,Sikh,https://en.wikipedia.org/wiki/Sikhs,3
208,/m/09gp4,Q483569,Belarusians,https://en.wikipedia.org/wiki/Belarusians,4
209,/m/06lshc,Q7042073,Niyogi,https://en.wikipedia.org/wiki/Niyogi_Brahmin,1
210,/m/0404kdr,Q7409949,Samoan New Zealanders,https://en.wikipedia.org/wiki/Samoan_New_Zealanders,1
211,/m/016f5d,Q388264,Blackfoot Confederacy,https://en.wikipedia.org/wiki/Blackfoot_Confederacy,7
212,/m/04mmhj,Q2658204,British Chinese,https://en.wikipedia.org/wiki/British_Chinese,10
213,/m/067lts,Q3395438,Polish Canadians,https://en.wikipedia.org/wiki/Polish_Canadians,2
214,/m/0761bp,Q5102351,Chitrapur Saraswat Brahmin,https://en.wikipedia.org/wiki/Chitrapur_Saraswat_Brahmin,3
215,/m/0bbcnlt,,,,1
216,/m/06rd7,Q48199,Sámi people,https://en.wikipedia.org/wiki/S%C3%A1mi_peoples,2
217,/m/095mw2,Q1633149,Soviet people,https://en.wikipedia.org/wiki/Soviet_people,1
218,/m/09y7x4,Q3707477,Filipino Australians,https://en.wikipedia.org/wiki/Filipino_Australians,2
219,/m/08cjt2,Q6363876,Karnataka Brahmins,https://en.wikipedia.org/wiki/Karnataka_Brahmin,4
220,/m/013s3n,Q170217,Czechs,https://en.wikipedia.org/wiki/Czechs,32
221,/m/0g4pffv,Q4400590,Russian Canadians,https://en.wikipedia.org/wiki/Russian_Canadians,2
222,/m/09gk_6h,Q2365041,Argentines,https://en.wikipedia.org/wiki/Argentines,13
223,/m/034s7b,Q368125,Anglo-Indian people,https://en.wikipedia.org/wiki/Anglo-Indian_people,1
224,/m/0987ctr,,,,1
225,/m/04_bc8,,,,1
226,/m/0b98sy,,,,1
227,/m/0ffjqy,Q3003133,Croatian Americans,https://en.wikipedia.org/wiki/Croatian_Americans,9
228,/m/0fk1z,Q1211934,Hispanic,https://en.wikipedia.org/wiki/Hispanic,15
229,/m/074w_m,Q140713,Tulu people,https://en.wikipedia.org/wiki/Tulu_people,2
230,/m/03cl2pz,Q4416722,Serbs in the United Kingdom,https://en.wikipedia.org/wiki/Serbs_in_the_United_Kingdom,1
231,/m/07gzw5,Q2526737,Kapampangan people,https://en.wikipedia.org/wiki/Kapampangan_people,4
232,/m/086wp0,Q2527423,Ilocano,https://en.wikipedia.org/wiki/Ilocano_people,1
233,/m/01g0y_,Q255872,Ojibwe,https://en.wikipedia.org/wiki/Ojibwe,3
234,/m/0bns36b,,,,1
235,/m/04k02l,Q18356677,Marwari people,https://en.wikipedia.org/wiki/Marwari_people,1
